flight,registration,model
ELY010  ,4X-EDC,B789
ELZ420  ,N822LL,CL35
ERY64   ,N641RP,H25B
FFT3133 ,N316FR,A20N
FFT4731 ,N610FR,A21N
GMHIF8  ,N709EL,BE40
GPD433  ,N433TW,PC12
IBE03EE ,EC-OIL,A21N
ITY608  ,EI-TYC,A339
JBU1118 ,N3203J,BCS3
JBU1119 ,N588JB,A320
JBU116  ,N989JT,A321
JBU125  ,N612JB,A320
JBU1328 ,N2084J,A21N
JBU1436 ,N615JB,A320
JBU1530 ,N3156J,BCS3
JBU1769 ,N2043J,A21N
JBU1806 ,N593JB,A320
JBU2028 ,N507JT,A320
JBU2678 ,N3058J,BCS3
JBU272  ,N598JB,A320
JBU2902 ,N638JB,A320
JBU337  ,N632JB,A320
JBU361  ,N955JB,A321
JBU415  ,N979JT,A321
JBU717  ,N3257J,BCS3
JBU72   ,N2142J,A21N
JBU9    ,N768JB,A320
JIA5150 ,N530EA,CRJ7
JIA5180 ,N718PS,CRJ7
JIA5204 ,N546FF,CRJ7
JRE844  ,N844JS,C56X
JRT20   ,N420MP,CL30
JZA879  ,C-GJHZ,CRJ9
KAL082  ,HL7627,A388
KAL8258 ,HL8077,B77L
KAP5483 ,N357CA,P212
KQA003  ,5Y-KZG,B788
LXJ398  ,N398FX,E55P
LXJ481  ,N481FX,GLF4
LXJ511  ,N511FX,CL35
LXJ539  ,N539FX,CL35
MSR988  ,SU-GFY,B789
MVP438  ,N804TB,H25B
MXY331  ,N126BZ,E190
MXY558  ,N217BZ,BCS3
N116QS  ,N116QS,GL5T
N163HL  ,N163HL,P46T
N207MH  ,N207MH,B06
N234WL  ,N234WL,C208
N259SR  ,N259SR,SR20
N27M    ,N27M,B06
N310AG  ,N310AG,B738
N35148  ,N35148,C172
N359GS  ,N359GS,G280
N408GG  ,N408GG,B407
N40DN   ,N40DN,B407
N412R   ,N412R,GA6C
N441DT  ,N441DT,G280
N453PT  ,N453PT,C172
N45EJ   ,N45EJ,LJ45
N45PK   ,N45PK,F2TH
N4846   ,N4846,B06
N49MQ   ,N49MQ,C172
N521MB  ,N521MB,E545
N525MP  ,N525MP,C25B
N53576  ,N53576,C172
N54HA   ,N54HA,CL30
N560BL  ,N560BL,C560
N585PL  ,N585PL,G280
N5PG    ,N5PG,GA5C
N6018F  ,N6018F,P28A
N6053F  ,N6053F,P28A
N6069F  ,N6069F,P28A
N6098F  ,N6098F,P28A
N617CB  ,N617CB,C56X
N621DJ  ,N621DJ,CL60
N655MD  ,N655MD,H25B
N707LW  ,N707LW,S22T
N717ET  ,N717ET,C510
N787JS  ,N787JS,GLF4
N812LP  ,N812LP,E55P
N812RX  ,N812RX,F2TH
N851GV  ,N851GV,LJ60
N871LA  ,N871LA,DA40
N92N    ,N92N,B407
N939HE  ,N939HE,PC12
N98KQ   ,N98KQ,K100
N990MS  ,N990MS,C68A
NJE8NJ  ,CS-GLG,GLEX
NKS1404 ,N606NK,A320
NKS2552 ,N728NK,A21N
OPT463  ,N463SJ,BE40
PTR2133 ,C-GLQK,DH8D
ROU1617 ,C-GBHY,A319
ROU1819 ,C-FYJH,A319
RPA3412 ,N774YX,E75L
RPA3426 ,N786YX,
RPA3436 ,N741YX,E75L
RPA3492 ,N744YX,E75L
RPA3503 ,N764YX,E75L
RPA3541 ,N732YX,E75L
RPA3550 ,N780YX,E75L
RPA3583 ,N756YX,E75L
RPA3663 ,N781YX,E75L
RPA3704 ,N642RW,E170
RPA430  ,N430YX,E75L
RPA4336 ,N120HQ,E75L
RPA4337 ,N114HQ,E75L
RPA4338 ,N403YX,E75L
RPA4355 ,N125HQ,E75L
RPA4379 ,N862RW,E170
RPA4418 ,N654RW,E170
RPA4475 ,N437YX,E75L
RPA4506 ,N855RW,E170
RPA4550 ,N409YX,E75L
RPA4556 ,N653RW,E170
RPA4565 ,N655RW,E170
RPA4568 ,N105HQ,E75L
RPA4621 ,N406YX,E75L
RPA4693 ,N133HQ,E75L
RPA4712 ,N119HQ,E75L
RPA4713 ,N438YX,E75L
RPA4769 ,N113HQ,E75L
RPA5593 ,N238JQ,E75L
RPA5637 ,N212JQ,E75L
RPA5640 ,N210JQ,E75L
RPA5642 ,N215JQ,E75L
RPA5649 ,N229JQ,E75L
RPA5711 ,N242JQ,E75L
RPA5758 ,N220JQ,E75L
RVF8731 ,N628NP,B752
RVJ800  ,N800FN,C68A
SAS907  ,SE-DMR,A21N
SKW3893 ,N322SY,E75L
SWA2226 ,N8947Q,B38M
SWA3517 ,N8853Q,B38M
SWA3781 ,N8520Q,B738
SWA3832 ,N8324A,B738
SWA464  ,N7866A,B737
SWR22D  ,HB-JHE,A333
TWY70   ,N771L,GLF4
UAL1004 ,N27253,B38M
UAL1126 ,N14512,A21N
UAL1155 ,N47330,B38M
UAL1227 ,N772UA,B772
UAL125  ,N12003,B78X
UAL1317 ,N17349,B38M
UAL1353 ,N17317,B38M
UAL1429 ,N12114,B752
UAL1536 ,N19117,B752
UAL2022 ,N37470,B739
UAL21   ,N644UA,B763
UAL2175 ,N38473,B739
UAL2191 ,N13113,B752
UAL2199 ,N77539,B738
UAL2342 ,N62895,B739
UAL2359 ,N67134,B752
UAL2402 ,N37502,B39M
UAL269  ,N27251,B38M
UAL2744 ,N47288,B38M
UAL323  ,N894UA,A319
UAL41   ,N12006,B78X
UAL43   ,N2135U,B77W
UAL65   ,N16009,B78X
UCA4930 ,N16151,E45X
VIV100  ,XA-VIR,A20N
VJA643  ,N643TX,C56X
VJA67   ,N67JE,GLF4
XEN15   ,N215FH,F2TH
XEN88   ,N887MM,GLF5
